idVenda,dataVenda,idProduto,idCliente,idVendedor,idCanal,quantidade,descontoPerc,valorUnitario,valorBruto,valorDesconto,valorLiquido
908,2025-07-06,21,24,9,1,3,0.09,4062.02,12186.06,1096.7454,11089.3146
909,2024-02-05,18,39,4,1,8,0.06,938.0,7504.0,450.24,7053.76
910,2025-06-04,5,34,6,1,3,0.14,4791.6,14374.800000000001,2012.4720000000004,12362.328000000001
911,2024-12-05,13,56,7,4,10,0.07,448.11,4481.1,313.6770000000001,4167.423000000001
912,2023-01-22,4,28,6,3,7,0.05,1850.7,12954.9,647.745,12307.154999999999
913,2024-04-18,17,37,8,4,2,0.09,1558.0,3116.0,280.44,2835.56
914,2023-07-29,3,7,4,2,4,0.02,2568.5,10274.0,205.48000000000002,10068.52
915,2023-11-02,17,68,1,2,6,0.15,1346.58,8079.48,1211.9219999999998,6867.558
916,2024-12-04,28,37,7,2,9,0.0,1499.39,13494.51,0.0,13494.51
917,2024-11-17,11,56,3,2,5,0.13,2804.58,14022.9,1822.977,12199.922999999999
918,2023-10-12,21,65,6,1,9,0.04,3605.12,32446.079999999998,1297.8432,31148.2368
919,2024-12-16,20,65,2,1,5,0.05,1731.28,8656.4,432.82,8223.58
920,2025-02-01,23,47,9,4,10,0.13,716.65,7166.5,931.645,6234.855
921,2025-08-05,21,20,1,3,8,0.2,3922.41,31379.28,6275.856,25103.424
922,2024-01-16,26,19,6,2,1,0.16,1445.84,1445.84,231.3344,1214.5056
923,2024-04-04,30,29,6,4,7,0.05,780.99,5466.93,273.34650000000005,5193.583500000001
924,2025-10-27,4,74,5,1,4,0.04,1815.33,7261.32,290.45279999999997,6970.8672
925,2023-01-29,2,60,5,1,5,0.17,3288.62,16443.1,2795.3269999999998,13647.773
926,2025-06-25,20,18,1,3,6,0.09,1863.03,11178.18,1006.0362,10172.1438
927,2025-11-22,16,92,10,3,5,0.03,4053.39,20266.95,608.0085,19658.9415
928,2025-05-28,28,35,5,3,1,0.17,1392.59,1392.59,236.7403,1155.8497
929,2023-03-20,18,43,2,4,9,0.16,825.99,7433.91,1189.4256,6244.484399999999
930,2025-08-04,8,95,7,1,2,0.2,1221.74,2443.48,488.696,1954.784
931,2024-04-03,3,91,3,1,9,0.18,2977.31,26795.79,4823.2422,21972.5478
932,2024-07-23,9,11,4,3,10,0.17,3654.29,36542.9,6212.293000000001,30330.607
933,2025-01-07,29,49,3,2,2,0.01,3489.64,6979.28,69.7928,6909.4872
934,2024-05-30,20,38,3,3,9,0.02,1750.27,15752.43,315.0486,15437.3814
935,2024-02-01,29,64,4,4,6,0.11,4015.81,24094.86,2650.4346,21444.4254
936,2023-02-08,6,69,5,3,9,0.11,1771.75,15945.75,1754.0325,14191.7175
937,2025-06-05,10,8,1,3,6,0.09,4316.3,25897.800000000003,2330.802,23566.998000000003
938,2025-03-07,21,34,4,4,6,0.08,3455.97,20735.82,1658.8656,19076.9544
939,2023-06-06,10,48,8,3,2,0.09,4806.6,9613.2,865.188,8748.012
940,2025-06-02,13,56,10,1,8,0.11,420.17,3361.36,369.74960000000004,2991.6104
941,2025-08-31,17,76,7,2,3,0.0,1392.15,4176.450000000001,0.0,4176.450000000001
942,2025-11-11,9,65,9,3,7,0.05,3989.45,27926.149999999998,1396.3075,26529.8425
943,2025-04-28,17,31,5,4,5,0.1,1572.09,7860.45,786.0450000000001,7074.405
944,2025-01-17,24,4,10,2,3,0.14,1498.82,4496.46,629.5044,3866.9556000000002
945,2025-09-15,9,50,4,4,1,0.03,3687.51,3687.51,110.6253,3576.8847
946,2023-01-21,9,69,8,2,8,0.11,4071.0,32568.0,3582.48,28985.52
947,2023-10-30,1,30,9,2,3,0.14,4164.83,12494.49,1749.2286000000001,10745.2614
948,2025-05-18,2,88,7,3,2,0.09,3343.66,6687.32,601.8588,6085.4612
949,2023-03-25,28,59,7,1,1,0.01,1511.8,1511.8,15.118,1496.682
950,2024-07-23,16,67,5,3,4,0.09,4162.25,16649.0,1498.4099999999999,15150.59
951,2025-07-22,29,75,4,4,8,0.06,3274.3,26194.4,1571.664,24622.736
952,2025-10-05,1,45,10,4,3,0.19,3880.62,11641.86,2211.9534000000003,9429.9066
953,2025-03-03,10,4,1,2,1,0.02,4327.52,4327.52,86.55040000000001,4240.9696
954,2025-03-02,18,26,10,2,4,0.13,868.76,3475.04,451.7552,3023.2848
955,2024-05-06,26,27,10,1,9,0.01,1316.72,11850.48,118.5048,11731.975199999999
956,2023-07-27,28,46,7,3,1,0.09,1297.84,1297.84,116.80559999999998,1181.0344
957,2025-12-19,8,64,1,4,2,0.11,1383.57,2767.14,304.3854,2462.7545999999998
958,2024-03-05,21,91,1,2,9,0.06,3592.48,32332.32,1939.9391999999998,30392.3808
959,2025-09-11,28,51,5,1,2,0.09,1474.95,2949.9,265.491,2684.409
960,2024-06-03,11,50,9,4,3,0.03,2342.81,7028.43,210.8529,6817.5771
961,2024-08-13,23,6,6,2,7,0.06,598.96,4192.72,251.5632,3941.1568
962,2025-11-16,2,59,3,4,3,0.12,3544.71,10634.130000000001,1276.0956,9358.0344
963,2023-07-18,8,15,3,1,9,0.06,1292.04,11628.36,697.7016,10930.6584
964,2024-01-22,27,30,7,1,6,0.18,3982.21,23893.260000000002,4300.7868,19592.4732
965,2023-12-15,22,42,6,4,3,0.13,4224.28,12672.84,1647.4692,11025.3708
966,2025-08-17,8,37,9,3,9,0.09,1262.8,11365.199999999999,1022.8679999999998,10342.331999999999
967,2024-11-23,17,42,6,4,1,0.01,1516.92,1516.92,15.169200000000002,1501.7508
968,2024-01-13,15,35,5,2,10,0.1,1774.75,17747.5,1774.75,15972.75
969,2025-06-17,17,87,10,3,3,0.15,1421.87,4265.61,639.8414999999999,3625.7684999999997
970,2025-07-04,28,6,7,2,1,0.05,1503.84,1503.84,75.192,1428.648
971,2024-06-10,23,68,1,4,2,0.16,696.58,1393.16,222.90560000000002,1170.2544
972,2025-01-03,24,18,7,3,8,0.05,1689.05,13512.4,675.62,12836.779999999999
973,2023-07-25,13,73,3,2,7,0.16,475.43,3328.01,532.4816000000001,2795.5284
974,2024-03-30,19,29,9,4,2,0.02,2295.62,4591.24,91.8248,4499.4151999999995
975,2024-06-04,5,77,6,4,2,0.17,3856.4,7712.8,1311.1760000000002,6401.624
976,2025-10-13,12,59,9,3,9,0.1,372.05,3348.4500000000003,334.845,3013.6050000000005
977,2025-08-13,1,47,5,4,6,0.06,4067.23,24403.38,1464.2028,22939.177200000002
978,2024-12-26,23,17,7,1,5,0.05,622.6,3113.0,155.65,2957.35
979,2025-10-10,5,96,4,2,10,0.09,3894.62,38946.2,3505.1579999999994,35441.042
980,2024-05-15,8,22,7,2,6,0.2,1196.81,7180.86,1436.172,5744.688
981,2023-04-27,13,68,1,4,9,0.04,418.18,3763.62,150.5448,3613.0751999999998
982,2024-01-21,8,69,7,4,7,0.02,1384.23,9689.61,193.7922,9495.8178
983,2024-08-06,25,37,8,1,10,0.12,2019.75,20197.5,2423.7,17773.8
984,2024-01-30,23,49,5,3,10,0.1,667.15,6671.5,667.1500000000001,6004.35
985,2025-12-23,11,13,2,4,9,0.1,2363.31,21269.79,2126.9790000000003,19142.811
986,2024-12-21,1,34,5,4,4,0.13,3933.03,15732.12,2045.1756000000003,13686.9444
987,2023-03-13,13,86,6,4,2,0.05,463.47,926.94,46.34700000000001,880.5930000000001
988,2023-10-01,19,53,2,4,8,0.18,2423.04,19384.32,3489.1776,15895.1424
989,2023-12-04,24,87,6,2,4,0.09,1555.39,6221.56,559.9404000000001,5661.6196
990,2024-08-29,3,51,6,4,9,0.03,2555.04,22995.36,689.8608,22305.499200000002
991,2023-06-15,24,3,1,2,4,0.15,1540.09,6160.36,924.0539999999999,5236.306
992,2023-01-11,17,42,1,4,8,0.13,1603.58,12828.64,1667.7232,11160.916799999999
993,2024-12-29,5,98,10,3,9,0.06,4520.32,40682.88,2440.9727999999996,38241.9072
994,2025-03-11,20,32,3,1,9,0.12,1828.99,16460.91,1975.3092,14485.6008
995,2023-04-12,21,51,10,3,10,0.04,3625.47,36254.7,1450.1879999999999,34804.511999999995
996,2025-02-17,8,85,10,4,4,0.09,1327.4,5309.6,477.86400000000003,4831.736000000001
997,2023-08-02,26,46,3,4,1,0.18,1480.79,1480.79,266.5422,1214.2478
998,2024-02-05,14,21,4,4,3,0.03,3146.97,9440.91,283.22729999999996,9157.6827
999,2024-08-10,4,44,2,3,9,0.08,1754.43,15789.87,1263.1896000000002,14526.680400000001
1000,2025-06-07,11,11,9,4,4,0.16,2518.1,10072.4,1611.584,8460.815999999999
